,created_at,favorite_count,followers_count,id,location,name,retweet_count,text
0,2019-03-26 22:53:53,0,45,1110676271133007873,,Daniel Vilches,172,RT @AbelFerrini: Macri pone fin al programa Remediar: otro golpe al acceso a la salud de millones de ciudadanos https://t.co/TpJAm4yzzx vía…
1,2019-03-26 22:53:53,0,1333,1110676271112114178,,NORBERTO FRANCOVICH,1853,RT @edufeiok: ENCUESTA. Hoy todos los sondeos indican que hay segunda vuelta entre CFK y Macri. Ud a quien vota ???  YO NO TENGO NINGUNA DU…
2,2019-03-26 22:53:52,0,246,1110676268050276353,buenos aires,paula andrea ramon i,62,"RT @RiloDamian: ""Dicen que pasaron cosas, en realidad lo q pasó es que asumió Macri en el 2015 y con eso empezó una política de ajuste, de…"
3,2019-03-26 22:53:51,0,188,1110676264791224321,,diego caseres,561,"RT @UniCiudadanaAR: Hay en Argentina 2 millones de nuevos pobres.

Macri, no es por acá ✋
#HayOtroCamino 🇦🇷 https://t.co/meomZAXjrq"
4,2019-03-26 22:53:51,0,53,1110676263944011776,"Maldonado, Uruguay",Nelson Fernandez,105,RT @protec2: Muertos cada 100 mil habitantes: Chile de Piñera 3.2%. Argentina de Macri 5.8%. Uruguay de FA 11.8%. Datos no opiniones.
5,2019-03-26 22:53:49,0,121,1110676257161789442,Planeta Tierra,Arielsazt,0,@perfilcom Macri nos ARRUINASTE https://t.co/YvwjKC4oEp
6,2019-03-26 22:53:49,0,1850,1110676255526043648,,Tami.-* 🦄,591,"RT @ZetaOrlando: El DÓLAR rompe su máximo histórico y cotiza a $ 43,60. Felicitaciones a los economistas de Macri 👏"
7,2019-03-26 22:53:48,0,79,1110676253697368064,,Del mar,364,"RT @PeriodistaPeron: En las últimas horas Macri inauguró un seminario antimafias, Carrió pidió terminar con las escuchas ilegales y Campane…"
8,2019-03-26 22:53:48,0,63,1110676250115354624,argentina,cristian palacio,15,"RT @fvallejoss: Macri arrastró a la Argentina al triste récord de convertirse en el país más endeudado de la región, tornándose una de las…"
9,2019-03-26 22:53:47,0,309,1110676247636574208,caba,Tanfoglio 1911 ❄,0,@CableFibertel no entiendo como siguen estando abiertos ? Perdieron el 30% por servicio malo y un 29% este último a… https://t.co/wDHmB8Zwb3
10,2019-03-26 22:53:47,0,57,1110676246919368704,,Miki GF,27,"RT @GFrondizi: Hola amigos
Lo q el perionismo no comunica
Se abrió de nuevo el frigorífico Swift con 100 empleados nuevos
Se había cerrado…"
11,2019-03-26 22:53:45,0,4738,1110676241223503872,Banfield,#Carito#🌹🎈💟🌸#,49,"RT @Clau_claudius8: #NoSoyTroll
#NoAceptoCriticas
Cristina presa
Florencia presa
Maximo preso
Ramos parrilla destituido
Oyarbide preso
La m…"
12,2019-03-26 22:53:44,0,713,1110676236462948352,"Buenos Aires, Argentina",A.laura,17,RT @_Romulus__: macri garcando al campo en lugares https://t.co/wYbGGB6Bhz
13,2019-03-26 22:53:43,0,128,1110676230779662336,,Màrtin,591,"RT @ZetaOrlando: El DÓLAR rompe su máximo histórico y cotiza a $ 43,60. Felicitaciones a los economistas de Macri 👏"
14,2019-03-26 22:53:43,0,6477,1110676230297346049,Unidad Ciudadana,"Yo, la peor del mundo",1856,RT @alferdez: Eso es la Justicia en la Argentina de MACRI. Hay un fiscal que se niega a declarar. Los medios en silencio y la Justicia lo e…
15,2019-03-26 22:53:42,0,1922,1110676225629007873,,luna,4403,"RT @nanothompson: 1. No
2. Votar
3. A
4. Macri https://t.co/NFC6a3Pv31"
16,2019-03-26 22:53:40,0,349,1110676220033814528,Rio Gallegos,Patricia Noe Alaniz,765,RT @aloMecha: MACRI INAUGURO 8 PARQUES EOLICOS Y NI ABRIO LA BOCA...CRISTINA COMPRABA UN VENTILADOR Y TE HABLABA EN CADENA
17,2019-03-26 22:53:40,0,76,1110676219593453569,,MagiK horacio2302,561,"RT @UniCiudadanaAR: Hay en Argentina 2 millones de nuevos pobres.

Macri, no es por acá ✋
#HayOtroCamino 🇦🇷 https://t.co/meomZAXjrq"
18,2019-03-26 22:53:40,0,57,1110676216430936064,"Buenos Aires, Argentina",Lirio de Mar,24,"RT @Clau_claudius8: #NoticiasFalsasNO
Querido @edufeiok te desafio a que escribas nombre y apellido de un solo troll pagado x el gobierno
¿…"
19,2019-03-26 22:53:39,0,31688,1110676213234876416,,princess complex,0,@AnaVaretto @Leitx__ @linabeatle jajajaja lo re mato que me importa el gordo pajero ese y el código penal el cual n… https://t.co/Tsnr9Me6Ds
20,2019-03-26 22:53:38,0,839,1110676209283813376,,SLEEPLESS IN BAIRES,27,"RT @GFrondizi: Hola amigos
Lo q el perionismo no comunica
Se abrió de nuevo el frigorífico Swift con 100 empleados nuevos
Se había cerrado…"
21,2019-03-26 22:53:38,0,188,1110676208713428992,,diego caseres,15,"RT @fvallejoss: Macri arrastró a la Argentina al triste récord de convertirse en el país más endeudado de la región, tornándose una de las…"
22,2019-03-26 22:53:38,0,175,1110676208528904194,"Ciudad del Libertador General San Martín, Argentina",Susana Moledo,55,"RT @VivianaaFerrari: El PerioNismo, junto a su jefe, el Peronismo, no saben cómo hacer para instalar un candidato. Todos chorros, todos del…"
23,2019-03-26 22:53:35,0,452,1110676196830969858,La Paternal,Tecnofan,4403,"RT @nanothompson: 1. No
2. Votar
3. A
4. Macri https://t.co/NFC6a3Pv31"
24,2019-03-26 22:53:34,0,99,1110676194704396288,,CharlyS,189,"RT @pirunguito: Hasta octubre habrá operetas, encuestas en contra para Cambiemos, que Macri pierde, q Vidal pierde... y todo así. Linda sor…"
25,2019-03-26 22:53:34,0,489,1110676192808656896,,Guillermo Oscar Avit,1853,RT @edufeiok: ENCUESTA. Hoy todos los sondeos indican que hay segunda vuelta entre CFK y Macri. Ud a quien vota ???  YO NO TENGO NINGUNA DU…
26,2019-03-26 22:53:33,0,365,1110676189310525442,"San Luis, Argentina",guada,5,"RT @ramerovalen: En serio existe gente q piensa q la crisis actual es culpa de macri???? Chicos esta crisis viene hace años, solo q la kris…"
27,2019-03-26 22:53:33,0,837,1110676189071491072,,Susana Marconi,561,"RT @UniCiudadanaAR: Hay en Argentina 2 millones de nuevos pobres.

Macri, no es por acá ✋
#HayOtroCamino 🇦🇷 https://t.co/meomZAXjrq"
28,2019-03-26 22:53:33,0,905,1110676188375203840,"Madrid, Comunidad de Madrid",Julian Gomez,720,RT @ralanizok: Se instala el prejuicio que la grieta es culpa de Macri y Cristina. Discrepo: la grieta es culpa de los K en el poder y en l…
29,2019-03-26 22:53:32,0,76,1110676186060021761,"Rosario, Argentina",Alejandro del Gerbo,12,RT @OficialBoletin: Franco Macri murió viendo fracasar a su hijo una vez más.
30,2019-03-26 22:53:30,0,895,1110676176538865665,CABA,Susana Arapi,49,"RT @Clau_claudius8: #NoSoyTroll
#NoAceptoCriticas
Cristina presa
Florencia presa
Maximo preso
Ramos parrilla destituido
Oyarbide preso
La m…"
31,2019-03-26 22:53:27,0,709,1110676162357985281,,Marcelo Diaz 🔴🇦🇷,268,"RT @fernandosolanas: 2019. Argentina pagará más de un millón de pesos por minuto sólo en intereses de deuda.

Macri generó un festín con la…"
32,2019-03-26 22:53:24,0,118,1110676149976424449,,Juanjo,287,RT @AdrianLakerman: Macri inaugura el Congreso de la Lengua y me acordé de esta maravilla de Martín Kohan. https://t.co/VEFReSXHCO
33,2019-03-26 22:53:22,0,4636,1110676143005417472,Cordoba,Noticias  Punilla,0,La cotización del dólar trepó a un valor histórico en la gestión Macri https://t.co/yGAEW9C7TY
34,2019-03-26 22:53:21,0,229,1110676140006481920,,Ines Lerra,1853,RT @edufeiok: ENCUESTA. Hoy todos los sondeos indican que hay segunda vuelta entre CFK y Macri. Ud a quien vota ???  YO NO TENGO NINGUNA DU…
35,2019-03-26 22:53:17,0,1174,1110676123443253248,,Juan Manuel,411,RT @javiernavia: Exacto. La grieta nunca fue Macri v. Cristina. Lanata ya hablaba de grieta cuando a Macri nadie le veía ninguna chance. La…
36,2019-03-26 22:53:16,0,99,1110676119483756555,"González Catán, Argentina",Rodrii Niicolas🐥🇦🇷🍫,3,RT @_joanpool: La Selección tiene hambre de resultados y este hijo de puta es Macri https://t.co/7hJzC7pSsb
37,2019-03-26 22:53:14,0,230,1110676110856073216,Buenos Aires,Oscar Zarate,1856,RT @alferdez: Eso es la Justicia en la Argentina de MACRI. Hay un fiscal que se niega a declarar. Los medios en silencio y la Justicia lo e…
38,2019-03-26 22:53:13,0,190,1110676106049478656,"Lomas de Zamora, Argentina",Andra,1856,RT @alferdez: Eso es la Justicia en la Argentina de MACRI. Hay un fiscal que se niega a declarar. Los medios en silencio y la Justicia lo e…
39,2019-03-26 22:53:13,0,114,1110676105701347329,,Jaquelin,27,"RT @GFrondizi: Hola amigos
Lo q el perionismo no comunica
Se abrió de nuevo el frigorífico Swift con 100 empleados nuevos
Se había cerrado…"
40,2019-03-26 22:53:11,0,1123,1110676097857916928,"Lanús Oeste, Argentina",Base Peronista,9,"RT @eldestapeweb: El clima político en la calle: Jorge Rial grabó a un taxista que destrozó al gobierno de Macri

https://t.co/wb1GxFa9ID"
41,2019-03-26 22:53:11,0,37,1110676094770925568,"Río Gallegos, Argentina",cristian ariel,561,"RT @UniCiudadanaAR: Hay en Argentina 2 millones de nuevos pobres.

Macri, no es por acá ✋
#HayOtroCamino 🇦🇷 https://t.co/meomZAXjrq"
42,2019-03-26 22:53:09,0,473,1110676088299098112,Córdoba capital,Juani Massano,0,Y si ves todo eso estaría para dejar de lustrarle el pito a Macri no? O por lo menos por la cuenta oficial https://t.co/L2Bp4wCVaJ
43,2019-03-26 22:53:09,0,1184,1110676087481225216,,Lilina,136,RT @marioraulnegri: El Gobierno provincial me mandó a decir que digo tonteras por denunciar que #SchiarettiEsCristina. PERO el ex candidato…
44,2019-03-26 22:53:08,0,56,1110676086134837250,,Kuantyko,9,"RT @eldestapeweb: El clima político en la calle: Jorge Rial grabó a un taxista que destrozó al gobierno de Macri

https://t.co/wb1GxFa9ID"
45,2019-03-26 22:53:08,0,18,1110676086113882112,argentina,fredo,746,"RT @jlespert: La pobreza en 30%, similar a los últimos 30 años, demuestra que no importa quien lo haga, si Macri, la Cristi o mongo, sino l…"
46,2019-03-26 22:53:07,0,2,1110676080208302081,"Trelew, Argentina",Monica,96,"RT @C5N: Bullrich y Macri, el odio antes del amor

#ArchivosQueRefrescan

Informa: @lautaromaislin https://t.co/aYcXerqry1"
47,2019-03-26 22:53:07,0,770,1110676078878703616,,Emiliano Papini,0,"Si salteamos los 4 años de gobierno de Macri, la gestión fue bárbara. https://t.co/f4NInLLneN"
48,2019-03-26 22:53:07,0,2126,1110676078824173569,"Buenos Aires, Argentina",Rafa Hambra,0,Metáfora del gobierno de Macri. https://t.co/1auUaPqmQr
49,2019-03-26 22:53:06,0,126,1110676077624598530,,antiordenestablecido,4,"RT @HObservatorio: @robdnavarro Sí,estos piratas anglo yankis y europeos,han saqueado y siguen saqueando a nuestra PATRIA,es hora que el pu…"
50,2019-03-26 22:53:05,0,150,1110676072511823872,,Alicia Cappo Fariña,1853,RT @edufeiok: ENCUESTA. Hoy todos los sondeos indican que hay segunda vuelta entre CFK y Macri. Ud a quien vota ???  YO NO TENGO NINGUNA DU…
51,2019-03-26 22:53:03,0,63,1110676063288549376,,Diego Martinez,287,RT @AdrianLakerman: Macri inaugura el Congreso de la Lengua y me acordé de esta maravilla de Martín Kohan. https://t.co/VEFReSXHCO
52,2019-03-26 22:53:03,0,8679,1110676062294413314,Maipu Mendoza Argentina,Nacional y popular ✌️🇦🇷,3,"RT @soyKque: #DesafueroAStornelliYa Vamos que se están yendo estos delincuentes, ratas de Macri, la cloaca de la justicia .... https://t.co…"
53,2019-03-26 22:53:01,0,72,1110676055399063552,,Miguel Angel,96,"RT @C5N: Bullrich y Macri, el odio antes del amor

#ArchivosQueRefrescan

Informa: @lautaromaislin https://t.co/aYcXerqry1"
54,2019-03-26 22:53:01,0,17,1110676053805228032,MONTE,Jorge Tarelli,34,"RT @mirthalegrand: Ayer, participé de la cena de honor que organizaron el presidente Mauricio Macri y su esposa Juliana Awada para homenaje…"
55,2019-03-26 22:53:00,0,316,1110676051506671617,"Trelew, Argentina",☆Gastón Barrionuevo☆,1856,RT @alferdez: Eso es la Justicia en la Argentina de MACRI. Hay un fiscal que se niega a declarar. Los medios en silencio y la Justicia lo e…
56,2019-03-26 22:52:59,0,377,1110676045861187585,Dean funes ( Cba ),Maria Gabriella ♡,0,Tremendo el vestido de Juliana awada y el traje de Macri hoy pero sigo  sin ver la pobreza en 0%
57,2019-03-26 22:52:58,0,655,1110676040953856000,Buenos Aires C.A. / Argentina,Walter Hugo Garcia,0,"… y no sabes lo que era cuando llego Macri en 2007.
Plazas tomadas, calles rotas sin iluminar, veredas intransitabl… https://t.co/QLBdtv93QB"
58,2019-03-26 22:52:57,0,587,1110676038311395334,,malena ocampo,1856,RT @alferdez: Eso es la Justicia en la Argentina de MACRI. Hay un fiscal que se niega a declarar. Los medios en silencio y la Justicia lo e…
59,2019-03-26 22:52:55,0,74,1110676030312927238,Gascón 112 - CABA - Argentina,Mate Amargo,1856,RT @alferdez: Eso es la Justicia en la Argentina de MACRI. Hay un fiscal que se niega a declarar. Los medios en silencio y la Justicia lo e…
60,2019-03-26 22:52:55,0,455,1110676029633413120,,Marta Aparicio,309,"RT @Frondizista: Otro fan de Lavagna, miren la gente que lo apoya, y también observen su desprecio a Macri. Esto también debería definir tu…"
61,2019-03-26 22:52:53,0,755,1110676021668397056,[email],LunaGas.com.br,0,@Mauric_macri https://t.co/8Lx3yQoaE3
62,2019-03-26 22:52:53,0,220,1110676020061970432,Remedios de Escalada,Santa Apolonia,186,"RT @capcentral: Mauricio Macri dio un mensaje electoral ante los reyes de España: ""Los argentinos vamos a confirmar que no queremos volver…"
63,2019-03-26 22:52:52,0,1440,1110676018921115650,"Santa Fe, Argentina",Lucho Villarroel,4403,"RT @nanothompson: 1. No
2. Votar
3. A
4. Macri https://t.co/NFC6a3Pv31"
64,2019-03-26 22:52:52,0,155,1110676018774315008,,ANA MARIA DALBON,196,RT @nataliasoledad: La oposición cree q Macri puede mandar a chorear una computadora de un tipo q está en su casa por perdedor y q salió 3e…
65,2019-03-26 22:52:51,0,180,1110676013682491393,,Tomi 🏳‍🌈,322,"RT @_AdamSmith07: ---[Comercio %PBI]---

🇦🇷 19,7%

🇨🇴 26,7%

🇺🇾 29,1%

🇵🇪 40,1%

🇨🇱 48,2%

¿Macri neoliberal?"
66,2019-03-26 22:52:51,0,2182,1110676011748872192,Patagonia Argentina,Ethel,5,"RT @soledad_urruti: Atras de Stornelli está macri, bullrich, carrio, santoro, todos estos  personajes nefastos tienen, los días contados #D…"
67,2019-03-26 22:52:51,0,29,1110676011006480386,,Guillermo Aluz,1853,RT @edufeiok: ENCUESTA. Hoy todos los sondeos indican que hay segunda vuelta entre CFK y Macri. Ud a quien vota ???  YO NO TENGO NINGUNA DU…
68,2019-03-26 22:52:50,0,57,1110676008959651841,"Buenos Aires, Argentina",Lirio de Mar,17,"RT @Benandante1: Vuelvo a votar a Macri por oposición al peronismo.
Pero debo decir que #Cambiemos abandono a su electorado a su suerte, la…"
69,2019-03-26 22:52:49,0,1598,1110676006040408065,V. Crespo,💚 Mujer Punga 💚,287,RT @AdrianLakerman: Macri inaugura el Congreso de la Lengua y me acordé de esta maravilla de Martín Kohan. https://t.co/VEFReSXHCO
70,2019-03-26 22:52:48,0,115946,1110676002018156544,,Unidad Ciudadana 🇦🇷,15,"RT @fvallejoss: Macri arrastró a la Argentina al triste récord de convertirse en el país más endeudado de la región, tornándose una de las…"
71,2019-03-26 22:52:46,0,246,1110675991138058240,buenos aires,paula andrea ramon i,376,"RT @Lupo55: Para fines del año 2019 cuando Macri entregue el gobierno , habrá agregado 4,4 millones de pobres a los existentes en 2015. En…"
72,2019-03-26 22:52:45,0,1003,1110675986058805248,Ciudad Autónoma de Buenos Aire,Emi,5,"RT @InfoNodal: #Argentina | Macri y el rey de España se reunieron para hablar sobre #Mercosur, #Venezuela y #Prosur
https://t.co/tTgiLS3pFk"
73,2019-03-26 22:52:44,0,670,1110675981927415808,Argentina,Chino COR,1856,RT @alferdez: Eso es la Justicia en la Argentina de MACRI. Hay un fiscal que se niega a declarar. Los medios en silencio y la Justicia lo e…
74,2019-03-26 22:52:43,0,8276,1110675978265731072,,Jorge Alves,172,RT @AbelFerrini: Macri pone fin al programa Remediar: otro golpe al acceso a la salud de millones de ciudadanos https://t.co/TpJAm4yzzx vía…
75,2019-03-26 22:52:43,0,565,1110675977795964929,Ciudad de Buenos Aires,Horacio J. Aizpeolea,35,"RT @sinurrieta: Hace poco más de un mes, el ""influenciador"" Wally Diamante le regaló a Macri dos jeans Ay Not Dead. 
Mucho no influyó. http…"
76,2019-03-26 22:52:42,0,5600,1110675974184677377,"Buenos Aires, Argentina",Patrick Bateman,37,RT @RickS_N7: Argentina votó en contra de Israel. La traición de Macri al pueblo judío es aún peor que la traición al resto del país. https…
77,2019-03-26 22:52:40,0,156,1110675967289233410,,Sandra,1853,RT @edufeiok: ENCUESTA. Hoy todos los sondeos indican que hay segunda vuelta entre CFK y Macri. Ud a quien vota ???  YO NO TENGO NINGUNA DU…
78,2019-03-26 22:52:40,0,974684,1110675965347278849,"Buenos Aires, Argentina",Aníbal Fernández,15,"RT @fvallejoss: Macri arrastró a la Argentina al triste récord de convertirse en el país más endeudado de la región, tornándose una de las…"
79,2019-03-26 22:52:39,0,1926,1110675963443064834,"Boedo, Buenos Aires, Argentina",Ruso,7,RT @gringodeboedo: Con Cristina / con Macri https://t.co/uNCfV3QIUS
80,2019-03-26 22:52:39,0,170,1110675960767135746,Ñuñork!!,Felipe B.,173,"RT @rfantuzzih: AUMENTO POBREZA EN ARGENTINA A 31%:
Son cifras q  jamas esperaba MACRI al aplicar su política económica de apertura..
Lo q…"
81,2019-03-26 22:52:38,0,262,1110675958925803520,,Mario Gonz,41,RT @VivianaaFerrari: @andahazi @radiomitre Toda la vida se guiaron por encuestas y nunca acertaron. Qué pena que vivan en una burbuja! Vivo…
82,2019-03-26 22:52:37,0,6249,1110675953343176704,Buenos Aires,Gabriel Ziblat,5,"RT @perfilcom: #Política | En marzo volvió a desgastarse la consideración presidencial de @mauriciomacri. Sin embargo, no parece impactar e…"
83,2019-03-26 22:52:36,0,423,1110675951728451585,"Misiones, Argentina",Nicolás Nuca,15,"RT @ZarCasmo2: El Ministro Dietrich llegó a la cena de gala con los Reyes de España en bicicleta.
El Ministro De Vido llegaba a comer unos…"
